Sub-network 1
GLXCL 	['b2276 glx_c', 'b2276 h_c'] 	['b2276 2h3oppan_c', 'b2276 co2_c']
Org_b2276 ER34 	['b2276 ac_e'] 	['ac_e']
ACS 	['b3708 atp_c', 'b3708 coa_c', 'b3708 ac_c'] 	['b3708 accoa_c', 'b3708 amp_c', 'b3708 ppi_c']
MDH 	['b2276 nadh_c', 'b2276 oaa_c', 'b2276 h_c'] 	['b2276 mal_L_c', 'b2276 nad_c']
PGM 	['b2276 3pg_c'] 	['b2276 2pg_c']
ME1 	['b2276 mal_L_c', 'b2276 nad_c'] 	['b2276 pyr_c', 'b2276 nadh_c', 'b2276 co2_c']
Org_b3708 ERR34 	['ac_e'] 	['b3708 ac_e']
ENO 	['b2276 2pg_c'] 	['b2276 h2o_c', 'b2276 pep_c']
ADA 	['b3708 adn_c', 'b3708 h2o_c', 'b3708 h_c'] 	['b3708 ins_c', 'b3708 nh4_c']
GLYCTO2 	['b2276 q8_c', 'b2276 glyclt_c'] 	['b2276 glx_c', 'b2276 q8h2_c']
GLYCK 	['b2276 atp_c', 'b2276 glyc_R_c'] 	['b2276 3pg_c', 'b2276 adp_c', 'b2276 h_c']
ACtex 	['b2276 ac_p'] 	['b2276 ac_e']
ACtex 	['b3708 ac_e'] 	['b3708 ac_p']


Sub-network 64
NTD7 	['b3708 amp_c', 'b3708 h2o_c'] 	['b3708 adn_c', 'b3708 pi_c']
ADA 	['b3708 adn_c', 'b3708 h2o_c', 'b3708 h_c'] 	['b3708 ins_c', 'b3708 nh4_c']
POX 	['b2276 h2o_c', 'b2276 q8_c', 'b2276 pyr_c'] 	['b2276 co2_c', 'b2276 ac_c', 'b2276 q8h2_c']
ACS 	['b3708 atp_c', 'b3708 coa_c', 'b3708 ac_c'] 	['b3708 accoa_c', 'b3708 amp_c', 'b3708 ppi_c']
ACt2rpp 	['b3708 h_p', 'b3708 ac_p'] 	['b3708 ac_c', 'b3708 h_c']
ACt2rpp 	['b2276 ac_c', 'b2276 h_c'] 	['b2276 ac_p', 'b2276 h_p']
RPI 	['b2276 r5p_c'] 	['b2276 ru5p_D_c']
TKT1 	['b2276 r5p_c', 'b2276 xu5p_D_c'] 	['b2276 g3p_c', 'b2276 s7p_c']
ADK1 	['b2276 adp_c'] 	['b2276 atp_c', 'b2276 amp_c']
Org_b2276 ER34 	['b2276 ac_e'] 	['ac_e']
AMPN 	['b2276 h2o_c', 'b2276 amp_c'] 	['b2276 r5p_c', 'b2276 ade_c']
MGSA 	['b2276 dhap_c'] 	['b2276 pi_c', 'b2276 mthgxl_c']
NTPP6 	['b2276 atp_c', 'b2276 h2o_c'] 	['b2276 amp_c', 'b2276 h_c', 'b2276 ppi_c']
ACtex 	['b3708 ac_e'] 	['b3708 ac_p']
LDH_D 	['b2276 lac_D_c', 'b2276 nad_c'] 	['b2276 pyr_c', 'b2276 nadh_c', 'b2276 h_c']
Org_b3708 ERR34 	['ac_e'] 	['b3708 ac_e']
GLYOX3 	['b2276 h2o_c', 'b2276 mthgxl_c'] 	['b2276 lac_D_c', 'b2276 h_c']
TPI 	['b2276 g3p_c'] 	['b2276 dhap_c']
ACtex 	['b2276 ac_p'] 	['b2276 ac_e']
RPE 	['b2276 ru5p_D_c'] 	['b2276 xu5p_D_c']


Sub-network 65
NTD7 	['b3708 amp_c', 'b3708 h2o_c'] 	['b3708 adn_c', 'b3708 pi_c']
ADA 	['b3708 adn_c', 'b3708 h2o_c', 'b3708 h_c'] 	['b3708 ins_c', 'b3708 nh4_c']
POX 	['b2276 h2o_c', 'b2276 q8_c', 'b2276 pyr_c'] 	['b2276 co2_c', 'b2276 ac_c', 'b2276 q8h2_c']
ACS 	['b3708 atp_c', 'b3708 coa_c', 'b3708 ac_c'] 	['b3708 accoa_c', 'b3708 amp_c', 'b3708 ppi_c']
ACt2rpp 	['b3708 h_p', 'b3708 ac_p'] 	['b3708 ac_c', 'b3708 h_c']
ACt2rpp 	['b2276 ac_c', 'b2276 h_c'] 	['b2276 ac_p', 'b2276 h_p']
RPI 	['b2276 r5p_c'] 	['b2276 ru5p_D_c']
TKT1 	['b2276 r5p_c', 'b2276 xu5p_D_c'] 	['b2276 g3p_c', 'b2276 s7p_c']
ADK1 	['b2276 adp_c'] 	['b2276 atp_c', 'b2276 amp_c']
Org_b2276 ER34 	['b2276 ac_e'] 	['ac_e']
AMPN 	['b2276 h2o_c', 'b2276 amp_c'] 	['b2276 r5p_c', 'b2276 ade_c']
MGSA 	['b2276 dhap_c'] 	['b2276 pi_c', 'b2276 mthgxl_c']
ACtex 	['b3708 ac_e'] 	['b3708 ac_p']
LDH_D 	['b2276 lac_D_c', 'b2276 nad_c'] 	['b2276 pyr_c', 'b2276 nadh_c', 'b2276 h_c']
NADDP 	['b2276 h2o_c', 'b2276 nad_c'] 	['b2276 amp_c', 'b2276 h_c', 'b2276 nmn_c']
Org_b3708 ERR34 	['ac_e'] 	['b3708 ac_e']
GLYOX3 	['b2276 h2o_c', 'b2276 mthgxl_c'] 	['b2276 lac_D_c', 'b2276 h_c']
TPI 	['b2276 g3p_c'] 	['b2276 dhap_c']
ACtex 	['b2276 ac_p'] 	['b2276 ac_e']
RPE 	['b2276 ru5p_D_c'] 	['b2276 xu5p_D_c']


Sub-network 66
NTD7 	['b3708 amp_c', 'b3708 h2o_c'] 	['b3708 adn_c', 'b3708 pi_c']
ADA 	['b3708 adn_c', 'b3708 h2o_c', 'b3708 h_c'] 	['b3708 ins_c', 'b3708 nh4_c']
POX 	['b2276 h2o_c', 'b2276 q8_c', 'b2276 pyr_c'] 	['b2276 co2_c', 'b2276 ac_c', 'b2276 q8h2_c']
ACS 	['b3708 atp_c', 'b3708 coa_c', 'b3708 ac_c'] 	['b3708 accoa_c', 'b3708 amp_c', 'b3708 ppi_c']
ACt2rpp 	['b3708 h_p', 'b3708 ac_p'] 	['b3708 ac_c', 'b3708 h_c']
ACt2rpp 	['b2276 ac_c', 'b2276 h_c'] 	['b2276 ac_p', 'b2276 h_p']
TKT1 	['b2276 r5p_c', 'b2276 xu5p_D_c'] 	['b2276 g3p_c', 'b2276 s7p_c']
RPI 	['b2276 r5p_c'] 	['b2276 ru5p_D_c']
Org_b2276 ER34 	['b2276 ac_e'] 	['ac_e']
AMPN 	['b2276 h2o_c', 'b2276 amp_c'] 	['b2276 r5p_c', 'b2276 ade_c']
MGSA 	['b2276 dhap_c'] 	['b2276 pi_c', 'b2276 mthgxl_c']
NTPP6 	['b2276 atp_c', 'b2276 h2o_c'] 	['b2276 amp_c', 'b2276 h_c', 'b2276 ppi_c']
ACtex 	['b3708 ac_e'] 	['b3708 ac_p']
LDH_D 	['b2276 lac_D_c', 'b2276 nad_c'] 	['b2276 pyr_c', 'b2276 nadh_c', 'b2276 h_c']
NADDP 	['b2276 h2o_c', 'b2276 nad_c'] 	['b2276 amp_c', 'b2276 h_c', 'b2276 nmn_c']
Org_b3708 ERR34 	['ac_e'] 	['b3708 ac_e']
GLYOX3 	['b2276 h2o_c', 'b2276 mthgxl_c'] 	['b2276 lac_D_c', 'b2276 h_c']
TPI 	['b2276 g3p_c'] 	['b2276 dhap_c']
ACtex 	['b2276 ac_p'] 	['b2276 ac_e']
RPE 	['b2276 ru5p_D_c'] 	['b2276 xu5p_D_c']


Sub-network 67
NTD7 	['b3708 amp_c', 'b3708 h2o_c'] 	['b3708 adn_c', 'b3708 pi_c']
ADA 	['b3708 adn_c', 'b3708 h2o_c', 'b3708 h_c'] 	['b3708 ins_c', 'b3708 nh4_c']
POX 	['b2276 h2o_c', 'b2276 q8_c', 'b2276 pyr_c'] 	['b2276 co2_c', 'b2276 ac_c', 'b2276 q8h2_c']
ACS 	['b3708 atp_c', 'b3708 coa_c', 'b3708 ac_c'] 	['b3708 accoa_c', 'b3708 amp_c', 'b3708 ppi_c']
ACt2rpp 	['b3708 h_p', 'b3708 ac_p'] 	['b3708 ac_c', 'b3708 h_c']
NMNN 	['b2276 h2o_c', 'b2276 nmn_c'] 	['b2276 r5p_c', 'b2276 h_c', 'b2276 ncam_c']
TKT1 	['b2276 r5p_c', 'b2276 xu5p_D_c'] 	['b2276 g3p_c', 'b2276 s7p_c']
RPI 	['b2276 r5p_c'] 	['b2276 ru5p_D_c']
Org_b2276 ER34 	['b2276 ac_e'] 	['ac_e']
AMPN 	['b2276 h2o_c', 'b2276 amp_c'] 	['b2276 r5p_c', 'b2276 ade_c']
MGSA 	['b2276 dhap_c'] 	['b2276 pi_c', 'b2276 mthgxl_c']
ACtex 	['b3708 ac_e'] 	['b3708 ac_p']
LDH_D 	['b2276 lac_D_c', 'b2276 nad_c'] 	['b2276 pyr_c', 'b2276 nadh_c', 'b2276 h_c']
NADDP 	['b2276 h2o_c', 'b2276 nad_c'] 	['b2276 amp_c', 'b2276 h_c', 'b2276 nmn_c']
Org_b3708 ERR34 	['ac_e'] 	['b3708 ac_e']
ACt2rpp 	['b2276 ac_c', 'b2276 h_c'] 	['b2276 ac_p', 'b2276 h_p']
GLYOX3 	['b2276 h2o_c', 'b2276 mthgxl_c'] 	['b2276 lac_D_c', 'b2276 h_c']
TPI 	['b2276 g3p_c'] 	['b2276 dhap_c']
ACtex 	['b2276 ac_p'] 	['b2276 ac_e']
RPE 	['b2276 ru5p_D_c'] 	['b2276 xu5p_D_c']


Sub-network 68
NTD7 	['b3708 amp_c', 'b3708 h2o_c'] 	['b3708 adn_c', 'b3708 pi_c']
ADA 	['b3708 adn_c', 'b3708 h2o_c', 'b3708 h_c'] 	['b3708 ins_c', 'b3708 nh4_c']
ADPRDP 	['b2276 h2o_c', 'b2276 adprib_c'] 	['b2276 r5p_c', 'b2276 amp_c', 'b2276 h_c']
POX 	['b2276 h2o_c', 'b2276 q8_c', 'b2276 pyr_c'] 	['b2276 co2_c', 'b2276 ac_c', 'b2276 q8h2_c']
ACS 	['b3708 atp_c', 'b3708 coa_c', 'b3708 ac_c'] 	['b3708 accoa_c', 'b3708 amp_c', 'b3708 ppi_c']
ACt2rpp 	['b3708 h_p', 'b3708 ac_p'] 	['b3708 ac_c', 'b3708 h_c']
ACt2rpp 	['b2276 ac_c', 'b2276 h_c'] 	['b2276 ac_p', 'b2276 h_p']
TKT1 	['b2276 r5p_c', 'b2276 xu5p_D_c'] 	['b2276 g3p_c', 'b2276 s7p_c']
NADN 	['b2276 h2o_c', 'b2276 nad_c'] 	['b2276 h_c', 'b2276 ncam_c', 'b2276 adprib_c']
RPI 	['b2276 r5p_c'] 	['b2276 ru5p_D_c']
Org_b2276 ER34 	['b2276 ac_e'] 	['ac_e']
AMPN 	['b2276 h2o_c', 'b2276 amp_c'] 	['b2276 r5p_c', 'b2276 ade_c']
MGSA 	['b2276 dhap_c'] 	['b2276 pi_c', 'b2276 mthgxl_c']
ACtex 	['b3708 ac_e'] 	['b3708 ac_p']
LDH_D 	['b2276 lac_D_c', 'b2276 nad_c'] 	['b2276 pyr_c', 'b2276 nadh_c', 'b2276 h_c']
Org_b3708 ERR34 	['ac_e'] 	['b3708 ac_e']
GLYOX3 	['b2276 h2o_c', 'b2276 mthgxl_c'] 	['b2276 lac_D_c', 'b2276 h_c']
TPI 	['b2276 g3p_c'] 	['b2276 dhap_c']
ACtex 	['b2276 ac_p'] 	['b2276 ac_e']
RPE 	['b2276 ru5p_D_c'] 	['b2276 xu5p_D_c']


Sub-network 69
NTD7 	['b3708 amp_c', 'b3708 h2o_c'] 	['b3708 adn_c', 'b3708 pi_c']
ADA 	['b3708 adn_c', 'b3708 h2o_c', 'b3708 h_c'] 	['b3708 ins_c', 'b3708 nh4_c']
ADNCYC 	['b2276 atp_c'] 	['b2276 camp_c', 'b2276 ppi_c']
PDE1 	['b2276 h2o_c', 'b2276 camp_c'] 	['b2276 amp_c', 'b2276 h_c']
ACt2rpp 	['b3708 h_p', 'b3708 ac_p'] 	['b3708 ac_c', 'b3708 h_c']
ACt2rpp 	['b2276 ac_c', 'b2276 h_c'] 	['b2276 ac_p', 'b2276 h_p']
ACS 	['b3708 atp_c', 'b3708 coa_c', 'b3708 ac_c'] 	['b3708 accoa_c', 'b3708 amp_c', 'b3708 ppi_c']
TKT1 	['b2276 r5p_c', 'b2276 xu5p_D_c'] 	['b2276 g3p_c', 'b2276 s7p_c']
RPI 	['b2276 r5p_c'] 	['b2276 ru5p_D_c']
Org_b2276 ER34 	['b2276 ac_e'] 	['ac_e']
AMPN 	['b2276 h2o_c', 'b2276 amp_c'] 	['b2276 r5p_c', 'b2276 ade_c']
MGSA 	['b2276 dhap_c'] 	['b2276 pi_c', 'b2276 mthgxl_c']
ACtex 	['b3708 ac_e'] 	['b3708 ac_p']
LDH_D 	['b2276 lac_D_c', 'b2276 nad_c'] 	['b2276 pyr_c', 'b2276 nadh_c', 'b2276 h_c']
POX 	['b2276 h2o_c', 'b2276 q8_c', 'b2276 pyr_c'] 	['b2276 co2_c', 'b2276 ac_c', 'b2276 q8h2_c']
Org_b3708 ERR34 	['ac_e'] 	['b3708 ac_e']
GLYOX3 	['b2276 h2o_c', 'b2276 mthgxl_c'] 	['b2276 lac_D_c', 'b2276 h_c']
TPI 	['b2276 g3p_c'] 	['b2276 dhap_c']
ACtex 	['b2276 ac_p'] 	['b2276 ac_e']
RPE 	['b2276 ru5p_D_c'] 	['b2276 xu5p_D_c']


Sub-network 70
NTD7 	['b3708 amp_c', 'b3708 h2o_c'] 	['b3708 adn_c', 'b3708 pi_c']
GLYOX3 	['b2276 h2o_c', 'b2276 mthgxl_c'] 	['b2276 lac_D_c', 'b2276 h_c']
POX 	['b2276 h2o_c', 'b2276 q8_c', 'b2276 pyr_c'] 	['b2276 co2_c', 'b2276 ac_c', 'b2276 q8h2_c']
ACS 	['b3708 atp_c', 'b3708 coa_c', 'b3708 ac_c'] 	['b3708 accoa_c', 'b3708 amp_c', 'b3708 ppi_c']
ACt2rpp 	['b3708 h_p', 'b3708 ac_p'] 	['b3708 ac_c', 'b3708 h_c']
ACt2rpp 	['b2276 ac_c', 'b2276 h_c'] 	['b2276 ac_p', 'b2276 h_p']
PGK 	['b2276 3pg_c', 'b2276 atp_c'] 	['b2276 adp_c', 'b2276 13dpg_c']
ACtex 	['b3708 ac_e'] 	['b3708 ac_p']
ADA 	['b3708 adn_c', 'b3708 h2o_c', 'b3708 h_c'] 	['b3708 ins_c', 'b3708 nh4_c']
GLXCL 	['b2276 glx_c', 'b2276 h_c'] 	['b2276 2h3oppan_c', 'b2276 co2_c']
Org_b2276 ER34 	['b2276 ac_e'] 	['ac_e']
GAPD 	['b2276 nadh_c', 'b2276 13dpg_c', 'b2276 h_c'] 	['b2276 g3p_c', 'b2276 nad_c', 'b2276 pi_c']
LDH_D 	['b2276 lac_D_c', 'b2276 nad_c'] 	['b2276 pyr_c', 'b2276 nadh_c', 'b2276 h_c']
Org_b3708 ERR34 	['ac_e'] 	['b3708 ac_e']
GLYCK 	['b2276 atp_c', 'b2276 glyc_R_c'] 	['b2276 3pg_c', 'b2276 adp_c', 'b2276 h_c']
TRSARr 	['b2276 2h3oppan_c', 'b2276 nadh_c', 'b2276 h_c'] 	['b2276 glyc_R_c', 'b2276 nad_c']
GLYCTO2 	['b2276 q8_c', 'b2276 glyclt_c'] 	['b2276 glx_c', 'b2276 q8h2_c']
TPI 	['b2276 g3p_c'] 	['b2276 dhap_c']
ACtex 	['b2276 ac_p'] 	['b2276 ac_e']
MGSA 	['b2276 dhap_c'] 	['b2276 pi_c', 'b2276 mthgxl_c']


Sub-network 71
NTD7 	['b3708 amp_c', 'b3708 h2o_c'] 	['b3708 adn_c', 'b3708 pi_c']
POX 	['b2276 h2o_c', 'b2276 q8_c', 'b2276 pyr_c'] 	['b2276 co2_c', 'b2276 ac_c', 'b2276 q8h2_c']
PGM 	['b2276 3pg_c'] 	['b2276 2pg_c']
ACt2rpp 	['b3708 h_p', 'b3708 ac_p'] 	['b3708 ac_c', 'b3708 h_c']
ACt2rpp 	['b2276 ac_c', 'b2276 h_c'] 	['b2276 ac_p', 'b2276 h_p']
ACS 	['b3708 atp_c', 'b3708 coa_c', 'b3708 ac_c'] 	['b3708 accoa_c', 'b3708 amp_c', 'b3708 ppi_c']
TKT1 	['b2276 r5p_c', 'b2276 xu5p_D_c'] 	['b2276 g3p_c', 'b2276 s7p_c']
Org_b2276 ER34 	['b2276 ac_e'] 	['ac_e']
AMPN 	['b2276 h2o_c', 'b2276 amp_c'] 	['b2276 r5p_c', 'b2276 ade_c']
ACtex 	['b3708 ac_e'] 	['b3708 ac_p']
RPI 	['b2276 r5p_c'] 	['b2276 ru5p_D_c']
GAPD 	['b2276 g3p_c', 'b2276 nad_c', 'b2276 pi_c'] 	['b2276 nadh_c', 'b2276 13dpg_c', 'b2276 h_c']
PGK 	['b2276 adp_c', 'b2276 13dpg_c'] 	['b2276 3pg_c', 'b2276 atp_c']
Org_b3708 ERR34 	['ac_e'] 	['b3708 ac_e']
PYK 	['b2276 adp_c', 'b2276 pep_c', 'b2276 h_c'] 	['b2276 atp_c', 'b2276 pyr_c']
ADA 	['b3708 adn_c', 'b3708 h2o_c', 'b3708 h_c'] 	['b3708 ins_c', 'b3708 nh4_c']
ENO 	['b2276 2pg_c'] 	['b2276 h2o_c', 'b2276 pep_c']
ADK1 	['b2276 adp_c'] 	['b2276 atp_c', 'b2276 amp_c']
ACtex 	['b2276 ac_p'] 	['b2276 ac_e']
RPE 	['b2276 ru5p_D_c'] 	['b2276 xu5p_D_c']


Sub-network 72
NTD7 	['b3708 amp_c', 'b3708 h2o_c'] 	['b3708 adn_c', 'b3708 pi_c']
POX 	['b2276 h2o_c', 'b2276 q8_c', 'b2276 pyr_c'] 	['b2276 co2_c', 'b2276 ac_c', 'b2276 q8h2_c']
PGM 	['b2276 3pg_c'] 	['b2276 2pg_c']
ACt2rpp 	['b3708 h_p', 'b3708 ac_p'] 	['b3708 ac_c', 'b3708 h_c']
ACt2rpp 	['b2276 ac_c', 'b2276 h_c'] 	['b2276 ac_p', 'b2276 h_p']
ACS 	['b3708 atp_c', 'b3708 coa_c', 'b3708 ac_c'] 	['b3708 accoa_c', 'b3708 amp_c', 'b3708 ppi_c']
TKT1 	['b2276 r5p_c', 'b2276 xu5p_D_c'] 	['b2276 g3p_c', 'b2276 s7p_c']
Org_b2276 ER34 	['b2276 ac_e'] 	['ac_e']
AMPN 	['b2276 h2o_c', 'b2276 amp_c'] 	['b2276 r5p_c', 'b2276 ade_c']
NTPP6 	['b2276 atp_c', 'b2276 h2o_c'] 	['b2276 amp_c', 'b2276 h_c', 'b2276 ppi_c']
ACtex 	['b3708 ac_e'] 	['b3708 ac_p']
RPI 	['b2276 r5p_c'] 	['b2276 ru5p_D_c']
GAPD 	['b2276 g3p_c', 'b2276 nad_c', 'b2276 pi_c'] 	['b2276 nadh_c', 'b2276 13dpg_c', 'b2276 h_c']
PGK 	['b2276 adp_c', 'b2276 13dpg_c'] 	['b2276 3pg_c', 'b2276 atp_c']
Org_b3708 ERR34 	['ac_e'] 	['b3708 ac_e']
ENO 	['b2276 2pg_c'] 	['b2276 h2o_c', 'b2276 pep_c']
ADA 	['b3708 adn_c', 'b3708 h2o_c', 'b3708 h_c'] 	['b3708 ins_c', 'b3708 nh4_c']
PYK 	['b2276 adp_c', 'b2276 pep_c', 'b2276 h_c'] 	['b2276 atp_c', 'b2276 pyr_c']
ACtex 	['b2276 ac_p'] 	['b2276 ac_e']
RPE 	['b2276 ru5p_D_c'] 	['b2276 xu5p_D_c']


Sub-network 73
NTD7 	['b3708 amp_c', 'b3708 h2o_c'] 	['b3708 adn_c', 'b3708 pi_c']
ADA 	['b3708 adn_c', 'b3708 h2o_c', 'b3708 h_c'] 	['b3708 ins_c', 'b3708 nh4_c']
POX 	['b2276 h2o_c', 'b2276 q8_c', 'b2276 pyr_c'] 	['b2276 co2_c', 'b2276 ac_c', 'b2276 q8h2_c']
ACS 	['b3708 atp_c', 'b3708 coa_c', 'b3708 ac_c'] 	['b3708 accoa_c', 'b3708 amp_c', 'b3708 ppi_c']
ACt2rpp 	['b3708 h_p', 'b3708 ac_p'] 	['b3708 ac_c', 'b3708 h_c']
ACt2rpp 	['b2276 ac_c', 'b2276 h_c'] 	['b2276 ac_p', 'b2276 h_p']
PGM 	['b2276 3pg_c'] 	['b2276 2pg_c']
TKT1 	['b2276 r5p_c', 'b2276 xu5p_D_c'] 	['b2276 g3p_c', 'b2276 s7p_c']
Org_b2276 ER34 	['b2276 ac_e'] 	['ac_e']
AMPN 	['b2276 h2o_c', 'b2276 amp_c'] 	['b2276 r5p_c', 'b2276 ade_c']
ACtex 	['b3708 ac_e'] 	['b3708 ac_p']
RPI 	['b2276 r5p_c'] 	['b2276 ru5p_D_c']
GAPD 	['b2276 g3p_c', 'b2276 nad_c', 'b2276 pi_c'] 	['b2276 nadh_c', 'b2276 13dpg_c', 'b2276 h_c']
PGK 	['b2276 adp_c', 'b2276 13dpg_c'] 	['b2276 3pg_c', 'b2276 atp_c']
Org_b3708 ERR34 	['ac_e'] 	['b3708 ac_e']
ENO 	['b2276 2pg_c'] 	['b2276 h2o_c', 'b2276 pep_c']
RPE 	['b2276 ru5p_D_c'] 	['b2276 xu5p_D_c']
PYK 	['b2276 adp_c', 'b2276 pep_c', 'b2276 h_c'] 	['b2276 atp_c', 'b2276 pyr_c']
ACtex 	['b2276 ac_p'] 	['b2276 ac_e']
NADDP 	['b2276 h2o_c', 'b2276 nad_c'] 	['b2276 amp_c', 'b2276 h_c', 'b2276 nmn_c']


Sub-network 74
NTD7 	['b3708 amp_c', 'b3708 h2o_c'] 	['b3708 adn_c', 'b3708 pi_c']
ADPRDP 	['b2276 h2o_c', 'b2276 adprib_c'] 	['b2276 r5p_c', 'b2276 amp_c', 'b2276 h_c']
POX 	['b2276 h2o_c', 'b2276 q8_c', 'b2276 pyr_c'] 	['b2276 co2_c', 'b2276 ac_c', 'b2276 q8h2_c']
ACS 	['b3708 atp_c', 'b3708 coa_c', 'b3708 ac_c'] 	['b3708 accoa_c', 'b3708 amp_c', 'b3708 ppi_c']
ACt2rpp 	['b3708 h_p', 'b3708 ac_p'] 	['b3708 ac_c', 'b3708 h_c']
ACt2rpp 	['b2276 ac_c', 'b2276 h_c'] 	['b2276 ac_p', 'b2276 h_p']
PGM 	['b2276 3pg_c'] 	['b2276 2pg_c']
NADN 	['b2276 h2o_c', 'b2276 nad_c'] 	['b2276 h_c', 'b2276 ncam_c', 'b2276 adprib_c']
Org_b2276 ER34 	['b2276 ac_e'] 	['ac_e']
TKT1 	['b2276 r5p_c', 'b2276 xu5p_D_c'] 	['b2276 g3p_c', 'b2276 s7p_c']
ACtex 	['b3708 ac_e'] 	['b3708 ac_p']
RPI 	['b2276 r5p_c'] 	['b2276 ru5p_D_c']
GAPD 	['b2276 g3p_c', 'b2276 nad_c', 'b2276 pi_c'] 	['b2276 nadh_c', 'b2276 13dpg_c', 'b2276 h_c']
PGK 	['b2276 adp_c', 'b2276 13dpg_c'] 	['b2276 3pg_c', 'b2276 atp_c']
Org_b3708 ERR34 	['ac_e'] 	['b3708 ac_e']
ENO 	['b2276 2pg_c'] 	['b2276 h2o_c', 'b2276 pep_c']
ADA 	['b3708 adn_c', 'b3708 h2o_c', 'b3708 h_c'] 	['b3708 ins_c', 'b3708 nh4_c']
PYK 	['b2276 adp_c', 'b2276 pep_c', 'b2276 h_c'] 	['b2276 atp_c', 'b2276 pyr_c']
ACtex 	['b2276 ac_p'] 	['b2276 ac_e']
RPE 	['b2276 ru5p_D_c'] 	['b2276 xu5p_D_c']


Sub-network 75
NADDP 	['b2276 h2o_c', 'b2276 nad_c'] 	['b2276 amp_c', 'b2276 h_c', 'b2276 nmn_c']
NTD7 	['b3708 amp_c', 'b3708 h2o_c'] 	['b3708 adn_c', 'b3708 pi_c']
ADA 	['b3708 adn_c', 'b3708 h2o_c', 'b3708 h_c'] 	['b3708 ins_c', 'b3708 nh4_c']
POX 	['b2276 h2o_c', 'b2276 q8_c', 'b2276 pyr_c'] 	['b2276 co2_c', 'b2276 ac_c', 'b2276 q8h2_c']
PGM 	['b2276 3pg_c'] 	['b2276 2pg_c']
ACt2rpp 	['b3708 h_p', 'b3708 ac_p'] 	['b3708 ac_c', 'b3708 h_c']
NMNN 	['b2276 h2o_c', 'b2276 nmn_c'] 	['b2276 r5p_c', 'b2276 h_c', 'b2276 ncam_c']
ACS 	['b3708 atp_c', 'b3708 coa_c', 'b3708 ac_c'] 	['b3708 accoa_c', 'b3708 amp_c', 'b3708 ppi_c']
Org_b2276 ER34 	['b2276 ac_e'] 	['ac_e']
TKT1 	['b2276 r5p_c', 'b2276 xu5p_D_c'] 	['b2276 g3p_c', 'b2276 s7p_c']
ACtex 	['b2276 ac_p'] 	['b2276 ac_e']
GAPD 	['b2276 g3p_c', 'b2276 nad_c', 'b2276 pi_c'] 	['b2276 nadh_c', 'b2276 13dpg_c', 'b2276 h_c']
PGK 	['b2276 adp_c', 'b2276 13dpg_c'] 	['b2276 3pg_c', 'b2276 atp_c']
Org_b3708 ERR34 	['ac_e'] 	['b3708 ac_e']
PYK 	['b2276 adp_c', 'b2276 pep_c', 'b2276 h_c'] 	['b2276 atp_c', 'b2276 pyr_c']
RPE 	['b2276 ru5p_D_c'] 	['b2276 xu5p_D_c']
ENO 	['b2276 2pg_c'] 	['b2276 h2o_c', 'b2276 pep_c']
ACt2rpp 	['b2276 ac_c', 'b2276 h_c'] 	['b2276 ac_p', 'b2276 h_p']
RPI 	['b2276 r5p_c'] 	['b2276 ru5p_D_c']
ACtex 	['b3708 ac_e'] 	['b3708 ac_p']


Sub-network 76
NTD7 	['b3708 amp_c', 'b3708 h2o_c'] 	['b3708 adn_c', 'b3708 pi_c']
ADA 	['b3708 adn_c', 'b3708 h2o_c', 'b3708 h_c'] 	['b3708 ins_c', 'b3708 nh4_c']
POX 	['b2276 h2o_c', 'b2276 q8_c', 'b2276 pyr_c'] 	['b2276 co2_c', 'b2276 ac_c', 'b2276 q8h2_c']
ACS 	['b3708 atp_c', 'b3708 coa_c', 'b3708 ac_c'] 	['b3708 accoa_c', 'b3708 amp_c', 'b3708 ppi_c']
ACt2rpp 	['b3708 h_p', 'b3708 ac_p'] 	['b3708 ac_c', 'b3708 h_c']
ACt2rpp 	['b2276 ac_c', 'b2276 h_c'] 	['b2276 ac_p', 'b2276 h_p']
TKT1 	['b2276 r5p_c', 'b2276 xu5p_D_c'] 	['b2276 g3p_c', 'b2276 s7p_c']
ADK1 	['b2276 adp_c'] 	['b2276 atp_c', 'b2276 amp_c']
Org_b2276 ER34 	['b2276 ac_e'] 	['ac_e']
AMPN 	['b2276 h2o_c', 'b2276 amp_c'] 	['b2276 r5p_c', 'b2276 ade_c']
MGSA 	['b2276 dhap_c'] 	['b2276 pi_c', 'b2276 mthgxl_c']
NTPP6 	['b2276 atp_c', 'b2276 h2o_c'] 	['b2276 amp_c', 'b2276 h_c', 'b2276 ppi_c']
ACtex 	['b3708 ac_e'] 	['b3708 ac_p']
RPI 	['b2276 r5p_c'] 	['b2276 ru5p_D_c']
LDH_D2 	['b2276 lac_D_c', 'b2276 q8_c'] 	['b2276 pyr_c', 'b2276 q8h2_c']
Org_b3708 ERR34 	['ac_e'] 	['b3708 ac_e']
GLYOX3 	['b2276 h2o_c', 'b2276 mthgxl_c'] 	['b2276 lac_D_c', 'b2276 h_c']
TPI 	['b2276 g3p_c'] 	['b2276 dhap_c']
ACtex 	['b2276 ac_p'] 	['b2276 ac_e']
RPE 	['b2276 ru5p_D_c'] 	['b2276 xu5p_D_c']


Sub-network 77
NTD7 	['b3708 amp_c', 'b3708 h2o_c'] 	['b3708 adn_c', 'b3708 pi_c']
